geneID	Rpv12.0.A	Rpv12.6.A	Rpv12.24.A	Rpv12.1.0.A	Rpv12.1.6.A	Rpv12.1.24.A	Rpv12.1.3.0.A	Rpv12.1.3.6.A	Rpv12.1.3.24.A	Susceptible.0.A	Susceptible.6.A	Susceptible.24.A	Rpv12.0.B	Rpv12.6.B	Rpv12.24.B	Rpv12.1.0.B	Rpv12.1.6.B	Rpv12.1.24.B	Rpv12.1.3.0.B	Rpv12.1.3.6.B	Rpv12.1.3.24.B	Susceptible.0.B	Susceptible.6.B	Susceptible.24.B	Rpv12.0.C	Rpv12.6.C	Rpv12.24.C	Rpv12.1.0.C	Rpv12.1.6.C	Rpv12.1.24.C	Rpv12.1.3.0.C	Rpv12.1.3.6.C	Rpv12.1.3.24.C	Susceptible.0.C	Susceptible.6.C	Susceptible.24.C
Vitvi16g00082	6.16006191355143	6.71216996028059	6.88482347697387	5.56984240776172	7.00292947837178	6.20649319598243	7.10306227775097	6.74838659490734	6.41652065831224	6.50854522083446	6.49613970512761	6.59530221220953	6.58049439345911	7.04384617058436	7.14493953290442	5.94602645642143	6.69686748717278	6.59440673601342	6.92320516331083	6.92995101097372	6.48330182844078	6.97382280268898	6.15940198882786	6.94168613161135	6.47435162606866	7.28247780710179	6.82631120241584	6.19665639415379	7.29114848667481	6.9912254082022	6.72349446076543	7.23933618993581	6.94204303029476	6.09963475646515	6.04857197925328	6.13960019803261
Vitvi16g01512	6.35298825078947	6.54191048630587	6.16148968984953	5.54657745516565	6.92326293782346	6.788242544127	7.33598751070799	6.92100546624727	7.22263607713955	6.0660284774926	6.42896874242176	6.96967775391386	6.15452441996482	7.06948075705788	5.4248395273929	5.84442222527289	7.49791102424353	7.10597985494096	6.79012577708603	7.47313048087465	7.00440047683795	6.70674924289174	6.29320174419324	6.18014202003769	6.33485655017664	6.618934207172	5.8484693298618	5.80218825997984	7.46297082174944	6.94917596227123	6.46876915424982	7.50674060432017	7.30173424753705	6.57858670712276	6.33558605130906	6.41045233014966
Vitvi16g00083	12.3793970953126	12.6567970116296	12.0146933637618	11.4616829033377	12.5259001347042	11.8042416056344	12.4191398272412	12.3219876797311	12.7890242700856	11.9056283906518	11.9447582687053	12.8259048067674	12.0890853570333	12.7150449496087	11.9102944622966	11.4889458492885	12.8842913078134	12.7588532944078	12.5543466131637	12.5115110016687	12.6944442356933	12.4736448898834	11.9577210756963	11.5797598699555	12.029109222515	12.6773396225634	11.9558035311686	11.8841208047572	12.6729974410761	12.6274443413485	12.4457489769956	12.7609382385272	12.424615757042	11.8905142063108	12.0580136830611	12.5580155991671
Vitvi16g00084	10.3982236537263	10.1619921503676	10.5344081038388	10.6317161456788	10.6892648104357	10.6128070491288	10.6322395906564	10.5968627549105	10.602740040892	10.496563519332	10.6051777676812	10.4477849993083	10.1505649723792	10.7744029516985	10.2097614565622	10.5131566352317	10.8828626087412	10.6120001676017	10.4798749078474	10.7917803971684	10.4974925003934	10.6106752006162	10.5200853776762	10.3499466497743	10.3949605863865	10.774687754121	10.2385889615441	10.5279992752649	10.8521111202676	10.4707802331842	10.3617434269793	10.8172642629491	10.7453269970745	10.3487081723033	10.5987233536185	10.1340537773812
Vitvi16g00086	13.1910965736494	13.362398922365	13.5402064183329	13.2570507880202	13.8120086310971	13.6868666379263	13.6048943800473	13.3667634133712	13.4055584154159	13.2606456927153	13.3029285159075	13.5162085458306	13.1185928515084	13.5395808922966	13.3172681662952	13.1483480448939	13.9596606881275	13.8581188909321	13.6049228567516	13.7646179295874	13.3613643848593	13.7541452009837	13.1965867869248	13.6082244284679	13.1299289690307	13.5950302966772	13.3897728039243	13.2963685517768	14.024080689468	13.9611722576085	13.4449763728833	13.8408784498301	13.5110931717406	13.2527709432175	13.1181845801832	13.1881310058751
Vitvi16g00087	9.05210717482937	8.88993154441938	9.18881769023146	9.11497724082275	8.87896761866391	8.97210427355298	9.0532401652931	9.21029605430702	8.98165215944766	8.97060154787537	9.22073289248303	8.98360444376381	8.92170081132273	9.0031044637237	9.07722555907702	8.97110109672047	8.90768021234931	8.84304687749749	9.07697722839469	9.24816535805451	9.0190660728411	9.06145479588372	8.93650553961307	8.96027197230132	9.09295445523323	9.16351549591848	9.26180459744501	8.9275883932875	9.17305833289765	9.20479037215926	9.07331043390444	9.16237708629546	9.18461301434354	8.98642709642765	9.10086423519597	8.78519828061317
Vitvi16g00088	-0.553423216676041	-0.569723119652567	-0.569317345506243	-0.55441550803291	-0.43430558066904	-0.340896559693034	-0.553975450591215	-0.334576390342403	-0.458253708503115	-0.569537514909832	-0.569537199195039	-0.569527383467569	-0.553602406919628	-0.570727798893248	-0.467306308015504	-0.429912127765475	-0.554152694126151	-0.554251349251026	-0.554296541093869	-0.553798525074276	-0.439071320898946	-0.553139406859348	-0.570069354889406	-0.569796846922936	-0.301934863325201	-0.554049266966523	-0.568945499154844	-0.431214312417152	-0.554136680566049	-0.554277718050086	-0.553599113420334	-0.5709876510581	-0.553844878632083	-0.426256465320864	-0.505444391979259	-0.553786525024417
Vitvi16g00089	11.6205109867801	11.656483532025	11.5582384312944	11.6209699689693	11.6929850094106	11.7735203559762	11.7650551324111	11.6324021297647	11.5263369796726	11.7986289490757	11.7535583467523	11.7835294647726	11.703042051481	11.6542434018226	11.688774572565	11.7433032588911	11.753022356044	11.7751175746156	11.8146055040834	11.726398026148	11.5640378782387	11.7213113516509	11.7904026649387	11.8383737064932	11.6187569008866	11.6712989470363	11.7053906436909	11.7662197082858	11.598220261553	11.7194664076856	11.7147531276397	11.7057576524447	11.7825575809485	11.8094066417104	11.7302953991894	11.8016634077272
Vitvi16g04021	-0.725476088509682	-0.747370345058393	-0.497034234110943	-0.726412650675271	-0.747351703382747	-0.747675605013882	-0.725997316705164	-0.725840183119221	-0.747928506050953	-0.747219844054126	-0.618609198664726	-0.747211628735834	-0.593237691600971	-0.655245266428398	-0.748142959179968	-0.725665222284255	-0.726164604040851	-0.726257716445043	-0.726300369036106	-0.72583032721458	-0.747467573004354	-0.723852988942875	-0.747651091229744	-0.747430127650896	-0.580321206696942	-0.726066986920079	-0.600916610229558	-0.72570236773698	-0.72614949009782	-0.726282603645734	-0.479785101735224	-0.663443480896153	-0.725874077805579	-0.616201233058697	-0.688552544074403	-0.725819000997822
Vitvi16g04022	9.17680134041377	8.3772909072211	8.71116470706557	8.87004443494902	9.17894076281598	9.22878929021013	8.66196261118888	8.42246805437287	8.94608060389402	8.7012736479395	8.65411777846898	8.57233374563249	8.40746329896675	8.73327193610784	8.57295338317503	8.81182240301564	9.00055708143622	9.09863428408289	8.65718226570693	8.88670752780031	8.57463644683614	8.69267821482485	8.72344375659693	8.33697845835521	8.2676026190769	8.54597433868497	8.71109822458822	9.03155369133314	9.29501952508405	9.39007880142186	8.33395525537525	8.76113757705631	8.72098893093526	8.49079739984602	9.10047285829137	8.6046443532646
Vitvi16g00093	12.5678172224736	11.840964101888	12.6726069416914	12.8636564584361	11.8024081624175	12.3436301708391	11.6047605342671	11.6592598941629	11.4737646570377	12.3432445906786	12.3172593447676	11.4952018939998	12.6048459854301	11.5994682201635	12.6169928287449	12.8321622271167	11.6925231896804	11.7661660457111	11.5057483883694	11.4187742756757	11.5416332908791	11.5677763141531	12.2490766688915	12.5426801899845	12.6793106183255	11.6466140562716	12.6129065646495	12.624576234771	11.8667341963769	11.8313521485695	11.7107700912576	11.0283407094752	11.5556590458523	12.3333732635217	12.3655239145592	11.8957975653413
